uid,age,gender,province
1019005280 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1886034342 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1804520341 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1752733360 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2296739275 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1843922833 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2204256991 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1409881495 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1095437187 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2559416394 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2304435725 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1065688531 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2023594013 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2775508144 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1424276064 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2679186413 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2687465613 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1802948731 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1557967392 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2509960752 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1943505472 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2470248470 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2044888381 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2175545804 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1646471105 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1785587103 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1797199785 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2836264830 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1717632821 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1659428667 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1706776895 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2168566477 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2533956354 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1400098041 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1903728693 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2942593560 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2207933493 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1683667735 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2628035477 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3157572164 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2731951453 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1946409491 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1772111777 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1843716802 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2203523972 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1233062934 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2653820573 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2692287963 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1026095792 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1849260573 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2495734205 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1028859911 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2078548831 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2514531174 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1792016624 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1752852412 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2357485157 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1066932501 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1891915553 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2474132495 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2657751393 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1897650370 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2980153113 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1860987250 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2329669855 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1879087757 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1704625624 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1744381441 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1832899381 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2389228500 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2342095465 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2748509940 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1799512957 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1088886173 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1745330403 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2498081120 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2132934821 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1801233885 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1605624980 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2469037041 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2674550855 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2683110630 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1891247401 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1960665785 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1851396492 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1914623354 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2270865927 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1227161661 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3119956507 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2498753683 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1590802710 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1436900913 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1550899934 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2000394201 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2365920504 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2569678470 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1304289710 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1713092171 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1842726523 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2610104953 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1789005393 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2785613607 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2403191563 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2479928974 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1784018553 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1973014840 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1213059394 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2315856221 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2276936790 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2352007324 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1629527643 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2321552464 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2108129674 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2646875691 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3048327977 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1862475864 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2341976130 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2105814823 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1800519605 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1169098837 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1136170060 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3326228160 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1764080752 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2095465651 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1493010220 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2402424174 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1967671357 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1364701794 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2097517903 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1593031370 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1430378363 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1210848117 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1947027313 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2755816213 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2535483060 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1175975417 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2790939911 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1700614303 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2511741151 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1743412267 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2503108623 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2430931812 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2330267567 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2307885497 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2362724291 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2180426925 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1534678555 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1695433181 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1828420187 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2549565421 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1925151324 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2425601050 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2506153190 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3055965743 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1871754191 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1763363811 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2448626895 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1846218985 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1826665131 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1146484450 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1149747961 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2645184491 {'1': 1.0} {'1': 1.0} {'1': 1.0}
36407257 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1365101213 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2390109473 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1750376753 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3179054941 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2689914600 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1044975222 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1450412282 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1580128530 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1309029131 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1596636453 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2464330850 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1268934587 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1569185307 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1062187237 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2078579195 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2466258235 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1364805843 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1825381655 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2232523170 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3035813681 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2607707213 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1916042452 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1857041743 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2056071057 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1791444517 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1884495395 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2312636217 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2218616427 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1154126064 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2623980461 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2890979751 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2089771773 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2862246822 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2627584383 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2814752397 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1423034570 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2657063365 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1714865565 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1875148707 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1692258297 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2417203125 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1614402044 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1561900137 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2383970027 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2427050891 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2439750825 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1763496702 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1044789120 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2354090415 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3025804590 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1726344282 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2543873633 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1764881420 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1301117945 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2403308005 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1731170451 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2619846483 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2958870623 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1199256374 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1781880382 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2294953760 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1010554831 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2387418905 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1909699087 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1658591610 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2458572521 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2818723755 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1891743844 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2473387097 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1704281311 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1406188225 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2805382354 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2709086545 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1690401877 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1046207772 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1785976792 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1238040702 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1827147222 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2468328091 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2390705023 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3058571533 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2552029717 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2532683722 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3149831080 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2625997121 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2275533953 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1656282495 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1917435964 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3227714251 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3257411590 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1784030403 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1358649320 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1739146054 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1675246960 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2308722964 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1557895317 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1682460452 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2481315687 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2640716583 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1612287434 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2675142680 {'1': 1.0} {'1': 1.0} {'1': 1.0}
85881888 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1752233173 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2734091603 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2494987704 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1973512993 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2506218074 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1758661611 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1746852880 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2638910501 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1767371980 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2320811580 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1298970841 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1831298060 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2432310462 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2623574883 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2234021232 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1678907992 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3172058193 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2785823930 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3204864835 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2219067353 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1828697902 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2619690422 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1259167387 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3151326384 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1749053427 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2425164107 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2092347012 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1802472897 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2694884904 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1443204235 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1240974840 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2844198345 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1789444791 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2213944521 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3095141557 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1972433407 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2480598637 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2230527324 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3098170705 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2657448531 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1740311633 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2369014062 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1915584425 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2612653585 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2265428800 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1819635277 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1685341002 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1164940481 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1890949337 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1887327501 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2682210294 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2236409380 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1971409513 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1421405587 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2496553681 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2718733481 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1361696035 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1928671575 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1837762923 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2709303095 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1194080941 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1409918880 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2211353587 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1669200370 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2445334671 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2189696744 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1752148461 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1978099591 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2263255282 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3161859491 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2627791984 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2565350770 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2640694584 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2432989725 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2403392314 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1513572131 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2207701842 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1686377400 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2830769462 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1579045253 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2871952890 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1816298595 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2772641082 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2806781512 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2810748791 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1888723111 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1837464592 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1989653225 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2852809432 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1875218733 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1202178165 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3154972237 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1351012322 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1868708977 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1444566615 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2817880744 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2643917822 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1680592964 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1359530197 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1577671492 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1821796503 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1130358012 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2113154687 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2103990263 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1974837285 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2724817811 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2117364942 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2369844762 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1847867845 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1847422905 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2614249263 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2521942483 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1713394543 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1401422865 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3152717312 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1361329393 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1371884474 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1652049090 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1998447080 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2208003731 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2354397934 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2336791927 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1947767835 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1941342295 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1889150792 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1906817425 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1143190977 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2683635891 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1613017723 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1664408277 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1862622922 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2502529240 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2524010904 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2636791800 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1747643243 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3182814772 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1992928272 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2707920864 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2264428271 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2273421952 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2567323907 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2096395595 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2952006923 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1827764573 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1791371703 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1069505673 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2638269701 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2896416914 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2501855701 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3164023035 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2913981407 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2322899875 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1827511317 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2714678121 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2160812927 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2742261533 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2973026154 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1676417930 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2706812181 {'1': 1.0} {'1': 1.0} {'1': 1.0}
