uid,gender,age,area
1856691287,1,0,1
2264065494,1,0,2
1923069097,0,2,3
2737940445,0,2,1
2397602747,1,1,2
1318855392,1,1,4
2949270545,1,2,5
1037363394,1,0,1
2889048570,1,1,1
1380102411,1,1,6
2325202914,1,0,4
1770019372,0,2,5
1761236561,1,1,1
2254950172,1,1,2
1497877627,0,0,1
1873976212,1,2,2
1888636817,1,1,3
1902235902,1,1,2
2621838997,1,2,0
1802146467,1,1,2
2332597000,0,2,1
2550854181,1,2,6
1437492923,1,1,3
1804338310,0,1,4
1489740861,1,1,5
2255754161,0,1,1
1869874111,1,1,5
3147139811,1,2,2
1653640431,1,1,4
1077381803,1,1,1
1904760460,1,1,4
1645763847,1,1,1
1682622317,1,1,0
2242916821,0,1,2
1822601775,1,2,1
1840088561,1,2,2
1063196274,0,1,1
2833196362,1,2,4
1769512242,0,1,3
1832051482,1,1,1
1840053540,1,1,6
2460587713,1,0,1
2052777477,1,1,3
3142751522,1,0,6
2629334293,1,2,4
1066534667,1,0,1
1093257587,1,1,2
2383538307,1,2,4
1154605101,1,1,6
2370452001,1,0,3
1940505223,1,1,5
2238151545,1,1,2
1348770327,1,1,2
2683421063,0,1,1
1847527081,1,2,2
1087400624,1,1,2
2169156637,1,2,5
1994445911,1,1,1
2315589881,0,2,1
2994796494,1,1,2
2268410480,1,1,1
1786637925,1,1,4
3172321911,1,2,3
1830525284,1,1,4
2187827431,0,1,1
1742865961,1,1,2
1840033443,1,0,1
2803621721,1,2,2
2117193783,1,1,1
1075102111,1,1,1
1819439037,1,1,1
3191503640,1,2,2
2686380815,0,1,2
2213034992,0,1,1
2805131743,1,0,1
2830410551,1,1,1
1991652250,1,1,4
1959367685,1,1,3
1461225360,1,1,4
2346956917,1,1,1
1240161947,1,1,2
2437112734,0,2,3
1568910263,1,1,5
1496882083,1,1,2
2704317021,1,2,1
1779594455,0,1,2
1400384474,1,0,1
1802212913,0,2,1
1715319082,1,2,1
2673500603,0,1,1
2378014873,1,2,3
2203475817,1,0,1
1251697432,0,2,1
2671457627,1,1,4
2193713861,1,2,1
2095096485,1,1,2
1424518790,1,1,5
1215877570,1,1,1
2749263423,1,1,1
2612315851,1,1,1
2809865083,1,1,2
1342849391,0,1,2
2685672293,1,2,7
2156411003,1,1,0
1785207243,1,1,2
2674436061,1,1,2
2294285180,1,2,2
3228732143,0,1,3
2418811797,1,2,4
1593106630,1,1,2
2163571254,1,0,6
1249653251,0,1,2
2483983790,1,1,1
2400965571,0,1,1
3105672711,1,2,6
2243776923,1,0,2
1154380511,1,1,1
2803960752,1,2,3
2275811254,1,1,1
1309583712,1,1,2
1223837662,1,0,0
2638304883,1,1,1
2112589084,1,2,1
1737615320,1,1,1
3121248073,0,2,2
1721396001,0,1,2
2817352067,1,1,7
3190806254,1,0,3
1776838945,0,1,3
2607259671,0,2,0
2730356207,0,2,0
1826864751,1,1,2
1198280133,0,1,1
2703621735,1,0,7
1613379351,1,2,5
2632054873,0,2,1
1337268337,0,1,0
2332904327,1,2,0
2197881945,1,2,3
2364357215,1,1,1
3183770867,0,1,2
1401802677,1,0,2
2083952815,0,1,2
2825274363,1,1,1
1701227971,1,2,5
1105698790,1,0,2
1717032972,1,0,2
2201425205,1,2,4
2446938495,0,0,1
1756779053,1,2,4
1548057863,0,1,2
1849887552,1,1,1
2254624052,1,2,4
1724632547,1,2,3
1943686705,1,2,4
3193359010,0,1,4
2648569662,0,2,2
2403365687,1,2,1
1756964155,1,1,1
1897060254,1,2,2
1845373475,1,1,2
2889248490,0,1,2
1854954357,1,2,3
1849278037,1,1,1
2133302303,1,2,4
1916855475,0,2,1
1417726300,1,1,1
1799833401,1,2,5
1057046847,1,1,2
1750313925,0,1,1
2336681445,0,2,7
2219577353,0,1,7
1291193363,1,1,1
1462320547,1,0,7
2262765353,0,2,5
1740129667,0,1,2
1773563311,0,1,2
3445996272,0,0,1
2454135502,1,1,2
1938854461,1,1,4
1338305984,1,1,4
1911772221,0,2,7
1816677041,0,2,2
2099095104,0,1,5
1880867950,1,1,1
2393125622,1,2,1
1661152154,1,1,3
3023054054,0,2,0
2153250635,1,1,5
2709910057,1,1,5
1797659535,0,0,3
2415079413,1,2,1
1834293922,1,0,4
1856633212,1,1,6
1661571101,0,1,3
1686251573,1,1,7
2535161083,1,0,2
2873662241,1,1,1
1638392287,1,1,2
2090081782,1,2,3
2631904363,1,1,4
1812437321,1,1,0
2540494190,1,1,1
2650847391,1,2,7
2095472994,1,1,2
1416725321,1,0,1
2667367825,1,1,3
2652330067,0,2,1
2722729647,1,1,4
1879832091,1,1,4
2692200923,1,1,1
2486969947,1,2,0
2328615675,1,2,1
2704863633,1,2,4
1735933240,1,0,2
2163032273,1,1,2
1657741735,1,2,1
2704345563,0,1,4
1752817217,1,1,4
2268514112,0,2,4
2294295963,1,2,2
1774814945,1,1,1
2248244333,1,1,1
1862844481,1,1,1
1131103307,0,0,6
1429847584,0,0,0
2793786832,1,0,4
2783929753,1,1,4
3083403257,1,2,1
2269717175,1,1,7
1720647354,0,1,2
1421130295,1,0,2
2911321951,1,2,4
1475519420,1,1,5
1881182537,1,1,5
1709560977,1,2,5
3166213713,1,0,3
2195349860,0,2,2
1711793060,1,1,3
1145982830,0,0,1
2640028315,1,2,5
2170204221,1,1,1
1775474787,1,0,4
2397324295,1,2,1
1862186693,1,2,2
1461349012,1,1,2
1101412162,1,0,3
1803972294,1,1,4
1779675535,0,1,2
1946946275,1,1,6
2684457967,1,1,4
1562880105,1,1,1
3019343753,1,2,1
2941447991,0,2,1
2001017573,1,0,1
2315425421,1,2,2
2247690983,0,2,2
2371201624,0,1,1
1404665592,1,0,4
1265054220,1,2,6
1684447120,0,1,1
1245255221,1,1,7
2288518661,0,1,2
1004042417,1,0,2
1316955102,1,1,4
1560931890,1,2,1
1891666617,1,2,0
3005906315,0,2,6
2747203085,0,1,1
1783442701,0,1,1
2247099565,0,2,1
2530830362,1,2,2
1169528614,1,1,1
1864681883,0,1,2
2858662770,1,1,3
1906456633,1,1,1
2390426501,1,1,0
1064586090,1,0,1
3193590133,1,0,7
2426478122,1,1,2
2481552541,1,2,3
1404389157,1,0,2
61419384,0,0,1
1600688514,1,2,4
2200657991,1,2,4
1910920345,1,0,1
1907990037,1,2,7
1775469380,1,2,2
1474159222,1,1,5
1233655885,0,1,1
1886234587,1,1,4
1784024262,1,2,4
2330751414,0,2,4
2714610377,1,1,1
2403204624,0,1,5
1890300142,1,1,3
2778832333,1,1,7
3032757067,1,1,1
1632610993,1,1,3
1741432494,0,1,5
1180384173,1,0,6
2811834994,0,2,4
1831307007,1,2,7
1909371004,1,1,2
1670638295,1,1,2
1966152853,1,2,5
1341648782,1,1,5
2842237093,0,1,4
2930787127,0,2,4
2251656881,0,1,5
1763034294,1,1,4
1309105290,1,2,2
2214493540,0,1,0
2507823884,1,1,4
2663023893,1,0,1
2605291343,1,0,1
2416707495,1,1,3
1770117103,1,1,1
1914312213,1,1,1
2676914791,1,1,0
1914902714,1,2,0
2384475620,0,2,7
2344522542,0,2,7
2582077925,1,0,1
2381148163,1,2,1
2300487717,1,1,4
2014222763,1,1,5
1747279604,1,1,4
2024949277,1,1,3
1582222364,1,1,2
2373790130,1,1,3
1285967604,0,2,4
2836470677,1,0,2
2419443753,1,2,3
1730954927,1,1,2
1729670521,1,2,3
2672023391,1,2,3
2495095643,0,2,1
2590918291,1,1,1
1900763911,0,1,1
1227958333,1,1,2
1429269551,1,1,7
2269563394,1,2,2
1881633503,1,1,2
2011399574,1,1,1
2909469372,0,2,3
3104725153,1,2,1
2282276533,1,2,0
1858813513,1,0,2
1435985274,1,1,2
1145037840,1,1,2
3114038903,0,1,3
1794623180,0,1,2
1165735600,1,1,2
1244980882,1,1,1
2254813715,1,1,1
2132997614,1,0,5
2528740890,1,2,1
1784212921,1,1,4
1940915915,0,2,6
1458660330,1,1,1
1061956322,1,0,2
1961603981,1,2,2
1941339151,1,0,6
2900245273,1,1,0
1304506960,1,1,2
1072842355,1,1,1
1714808103,1,1,1
2445640355,1,0,0
1620448707,1,1,7
1134420583,1,1,1
1411578590,1,1,1
1849815257,0,1,1
1605218824,0,1,2
1256492164,1,1,2
2927863045,1,1,2
2677228531,1,1,2
3186879431,0,1,6
2075602513,1,2,2
2101706071,1,1,1
2418801393,0,2,3
1894107084,1,2,1
1195148163,0,1,6
2810273755,0,1,1
2545662632,1,2,2
2240841385,1,2,4
1740059180,1,0,2
1627615681,1,1,1
1874611232,1,2,1
1783330212,1,2,3
1937849174,1,1,1
1221109967,0,1,1
1880584402,0,1,5
1571866361,1,1,0
2549893813,1,2,1
1242205021,1,1,2
2267172873,1,1,0
1848866332,1,1,2
2395277917,1,2,2
1801959695,0,2,2
1818980983,1,1,0
1789937153,1,2,2
3146167051,1,2,2
1007649733,1,0,1
1826068847,0,1,1
1854930407,1,2,1
1133559503,1,1,2
1704955042,1,1,1
1782703575,0,2,2
1014914767,1,2,7
2547102751,1,1,1
2639248967,0,0,1
2158478831,1,1,2
3174736761,0,1,2
1801726037,1,1,5
2788573140,0,2,3
1930143327,1,1,5
2508359465,1,2,3
1832197404,0,1,5
2926372673,1,1,4
1950756734,1,1,1
2340500794,1,0,2
2519521773,1,1,4
1852627287,0,0,5
1987086317,1,1,1
1923990705,1,2,4
1913187687,0,2,1
1276701437,1,2,0
1795530127,0,1,0
1870797833,1,1,0
2679414115,1,1,2
2181750765,1,1,7
3018486795,1,1,1
1153547867,0,1,1
1802932347,1,2,2
1262131614,1,1,2
3130901931,0,1,2
2429258291,1,1,1
1897625440,1,1,4
2729849881,1,1,3
2382126774,1,1,4
1840403760,1,1,4
3221029753,1,2,2
2370662861,1,1,2
1512024080,1,2,7
1840571040,0,2,4
1815939385,1,1,6
2631795624,1,2,7
1131320413,1,0,2
1279833335,1,1,4
2648015837,1,2,0
2856108722,1,1,2
2922877813,1,1,2
1843113144,1,1,2
2691736761,1,2,5
2308006724,0,1,4
1566631171,0,1,1
1912464105,0,1,6
2501453030,0,1,4
2002406744,1,1,2
2984388414,1,1,4
1761756465,1,2,0
2968607990,1,2,4
1879362790,1,2,2
1455629645,1,1,1
2017297984,1,2,0
1105161272,1,0,4
1843221594,0,1,4
1898452321,1,1,1
1769958604,1,1,5
2394340897,1,1,5
2794817954,1,2,4
1752402495,1,1,3
2532126044,0,2,5
2554653047,1,2,1
1783338721,1,0,3
1992981471,1,1,4
1902650383,1,0,7
2644859611,1,2,4
1824939427,1,1,2
2670864664,1,1,2
2719164923,1,2,1
2311497253,0,1,1
1985744427,1,0,2
2461108265,1,2,2
2300465395,0,1,0
1195406897,1,1,6
2982198705,1,2,4
2709465784,1,1,7
2645384923,1,1,4
2704872623,1,1,0
3066198983,1,1,6
1194840563,1,2,1
1420112701,1,1,2
3485952415,1,0,4
1850324043,1,1,2
2553002795,1,2,1
2419130191,0,2,1
1707959254,1,2,4
2718507423,1,1,2
2597971822,1,0,2
1885461150,1,1,1
2217295755,1,1,4
2994763233,1,2,4
1865960410,1,0,5
2478268331,1,1,1
2770856873,1,2,2
1870703331,1,2,4
2708105705,1,2,5
2472165610,1,2,7
2124919915,0,2,1
2301568194,1,2,1
2727411803,0,0,1
2035385021,1,2,1
3203387335,1,1,1
1819325973,1,2,2
1358968177,1,0,2
2493358291,1,1,5
1767762450,1,2,3
1730161814,1,2,3
1750251197,1,2,4
1865254367,0,1,1
1223451344,1,0,1
1756957543,1,1,2
2667738375,1,2,5
1680666782,0,1,0
2181606161,0,1,2
2726945683,1,1,2
2471362833,1,1,2
2180139893,1,1,1
2642894433,0,2,3
2209166964,0,1,2
2539387137,1,1,4
2769589441,1,2,2
1416145320,1,1,1
1149565043,1,1,1
2043729767,1,1,2
3199289281,1,1,4
2495117585,1,1,1
2452367650,1,2,5
1814060051,1,1,2
2517925283,1,1,2
2395720367,0,2,1
1819799943,1,1,4
2511537052,1,1,2
2735644845,1,2,3
2184887583,1,0,1
3021934201,1,2,7
3107435052,1,2,7
1498979752,1,1,1
2509004150,1,1,3
1916493121,1,1,1
2806936542,1,1,4
1339445603,1,2,1
1683533532,1,1,4
2839635761,0,0,1
1729575877,1,1,7
1365264552,0,1,4
1597528635,1,1,2
1824957480,1,2,4
1869765940,1,1,2
2503528052,1,1,4
2083356641,1,1,0
1783176687,0,1,2
3097650127,1,1,4
2438789090,1,2,5
2117002511,0,2,1
2439418443,1,1,3
1578745201,1,1,2
1721498250,0,2,4
2713762573,1,1,4
1742299715,1,2,6
1873696572,0,1,4
1877076825,1,1,3
2120421737,1,0,4
2253212980,1,2,4
2651680553,1,1,2
2506775793,1,0,2
1275138887,0,1,6
2849532123,1,1,4
2513476160,1,1,4
1737894634,0,1,2
3044835451,1,1,4
1341249963,0,1,1
1835578731,1,2,3
1778092423,1,2,1
3201236957,1,1,3
1759456085,0,1,1
2000667423,1,2,5
1971876453,1,1,3
1472481634,1,1,1
3516643691,1,2,2
1192848603,1,1,2
2642892294,1,2,2
1054761691,1,1,2
2641463254,1,0,5
2770798293,1,1,4
1708835987,1,2,4
1963382417,1,1,1
2266041935,1,1,4
1734309443,1,1,1
1635124685,0,1,1
2132131695,1,0,1
2732083145,1,1,2
2128439741,1,2,2
1226382457,1,1,0
1061669337,1,0,1
1081372043,1,1,2
3156070937,1,1,3
2410941121,0,1,1
1905027511,0,1,1
2312818972,0,2,2
1793143151,0,1,2
1747478104,1,2,1
1689586901,1,1,2
1846980787,0,2,3
1701814354,1,1,1
2239877201,1,2,1
2921080574,1,1,4
2390357575,1,0,0
3152129374,1,0,4
1216999050,1,1,7
2664306073,1,1,2
2367559641,1,1,2
2064256551,0,2,5
2642107711,1,1,3
1801380327,0,1,1
1824494580,0,1,5
1465393911,1,0,1
1597771472,0,2,3
1768757382,0,1,1
1841039457,1,2,4
1254691271,1,1,4
1045530922,1,0,1
2988287395,1,1,1
1541873215,1,0,1
1718985082,1,1,1
1627788301,0,2,3
1821086093,1,1,5
2645320722,1,0,4
1840080115,1,1,2
2211227183,1,0,2
1902619841,1,1,4
1884300540,1,0,2
1166618512,1,1,1
2078363155,1,2,4
1880129713,1,2,2
1763856113,0,1,5
2512952765,0,1,1
1644982400,1,2,2
2086639071,1,1,1
3200661514,0,1,0
2712038572,0,2,1
2214401715,0,2,1
3082182342,0,1,1
1893441794,0,1,2
2256989103,1,0,2
1910596457,1,1,2
2810573262,1,2,1
2693703502,1,2,5
2528656921,0,1,2
1796065494,1,2,1
3215511834,1,2,4
1819440653,1,1,1
1266913795,0,2,1
1270342752,1,1,2
2773520065,0,2,1
2581696621,0,2,4
3037428625,1,2,1
1741471003,1,2,3
1362951404,1,1,4
1417115613,1,1,7
2544358057,0,1,2
1560406494,1,1,2
2272139524,1,2,2
2881200772,0,1,1
1706963645,1,0,4
1749101610,1,1,2
1450786982,1,1,1
1293922175,1,0,2
1564438753,1,1,1
1570619181,1,1,2
2836013510,1,1,1
3205241773,1,1,1
1755390525,1,1,1
2687324473,1,1,2
2719564820,1,1,4
2983907840,1,2,2
1749051637,0,1,3
1480188070,0,0,2
1941566821,1,2,4
2532245882,1,1,1
2413855324,1,2,4
1678576695,1,1,2
2410960432,1,1,1
2181417285,0,1,1
1751365663,1,1,1
1396164483,1,1,1
2921422381,1,2,7
1726610664,1,1,1
2785704151,1,1,2
2825027183,1,0,2
1438789551,1,0,5
1899199543,1,2,2
1866903500,1,1,1
1445542790,1,1,1
1725191951,1,1,7
2294071794,1,1,4
1883476233,1,2,2
1552706381,1,1,1
1425286642,0,0,0
3083934223,1,1,1
1446370680,1,1,1
2715421421,1,1,4
2402252391,1,2,4
2018036573,1,2,2
2639003251,1,1,2
1684910405,0,1,0
1432442370,0,0,1
2147553570,1,2,2
3326122730,1,1,4
2716497851,1,1,2
1808661850,1,2,4
1852171383,0,1,1
1740391277,1,2,3
2561947630,1,2,4
3225647977,1,2,1
1887952731,1,1,1
1261385784,1,1,2
2090955355,1,1,1
2237868940,0,0,4
2738797014,1,1,4
2397961280,1,1,2
3074755601,0,1,0
1345905637,1,1,2
2257451123,1,1,4
1750141803,1,2,2
1988260185,1,0,4
1437107583,1,1,1
2822096074,1,2,1
2048751253,1,1,1
1739782414,1,0,2
2178663624,1,1,2
1803863964,1,1,4
2173811510,0,0,1
1192626272,1,0,5
1197193595,1,1,4
1975641035,1,1,5
2710668241,0,2,1
1281103477,0,1,1
2364869813,1,0,1
2243879273,1,1,3
1354351434,1,1,1
1749117872,0,1,4
1862396281,0,2,1
1405556947,1,1,6
2881651764,0,1,1
1234294901,0,0,2
2384026744,1,1,2
1738097260,1,2,2
1401375147,1,2,2
1802262780,1,0,2
3026598091,1,1,1
1784451871,1,1,4
1062062082,1,1,6
1837559231,1,2,7
2569170741,1,1,5
2864006360,1,1,2
1497473985,1,1,1
1582431311,1,1,0
1519844751,1,2,0
2586125170,1,1,4
2711249837,1,2,5
2257783187,0,2,1
2845668000,0,1,4
2329558923,1,1,4
1081465922,1,0,1
2219536107,1,1,2
2365134702,1,1,1
1733557620,1,1,1
1946740995,1,1,1
3048942733,1,2,5
1199547237,0,1,5
2597949034,1,1,4
2305163354,1,1,2
2265775450,0,2,4
1817047494,1,1,3
1801294281,1,1,1
1046944355,0,1,1
1747930015,0,1,2
2946750985,1,1,4
1694278203,1,1,2
1718451280,0,1,1
2637919721,1,2,6
2824647542,1,1,2
2159672463,1,1,1
1250390065,1,0,6
2918967392,1,0,3
2458328812,1,0,4
1750234380,1,0,1
2632993415,1,1,1
1398366314,1,1,1
2087818401,1,1,1
1448279603,1,0,4
2653472443,0,2,2
1850339007,0,2,3
2195737195,0,2,3
1750849431,0,1,1
2263502634,1,1,2
1790846605,0,2,6
2119554173,1,1,4
1850795324,1,1,4
1593638073,1,0,1
2479317821,0,2,1
1934302087,1,1,4
1838081293,1,1,1
2493365400,1,1,2
2470132512,1,2,4
1168845825,1,1,5
1751306235,1,2,7
2232755881,0,1,1
1927502031,1,1,1
1813630352,1,1,4
1312079741,1,1,4
3173657087,1,1,3
1089431563,1,1,1
2316578927,1,1,1
1913590325,1,1,2
1723402634,1,1,0
2258027095,1,1,2
2346504233,1,2,2
1198779667,0,0,2
1882050411,1,0,2
2661193613,0,2,2
1830127873,0,2,3
1394734461,1,1,1
1677151674,1,2,7
2804061270,1,2,1
1191376651,1,1,1
2315952822,0,2,7
1855031847,1,1,1
2182199507,1,1,1
1766583440,1,1,4
2424624794,1,2,2
2736711473,1,1,4
1442403534,1,0,2
2713141120,1,1,2
2936152175,0,2,1
2872711544,1,1,0
1172185337,0,1,0
1606714891,1,1,4
2260630992,1,0,2
2462154732,1,1,0
2445194697,1,1,1
1663640882,1,1,2
1182602752,1,1,4
1192082040,1,2,2
2494849583,1,1,1
2395193045,1,2,1
2382570807,1,2,1
1348149071,1,1,1
1287795032,1,1,4
2812704882,1,1,4
1708957155,1,1,4
2770330671,1,1,2
2301266171,1,2,1
1756836435,0,1,1
2857641164,1,1,2
3048727690,1,0,3
1131883644,1,1,0
1251618974,0,1,0
2423250992,1,1,4
1661462184,1,2,7
2653799835,0,2,4
3076308084,1,1,2
1895499021,1,2,6
2617767262,1,1,4
2523674274,1,2,4
2358679792,0,1,4
1644817742,1,1,5
2617730892,1,2,4
2715930923,1,1,1
2597934237,1,2,4
2732489855,0,1,7
1749075601,0,2,1
2319041333,1,1,0
2305601427,1,0,1
1140177417,1,1,6
3164489075,1,1,1
2461960562,1,2,4
1534406663,0,0,1
1709662107,1,2,1
2648448150,1,2,3
2322672655,0,1,1
1778288007,1,1,1
2626294985,1,1,2
1957855917,1,1,4
1403125013,1,0,1
2867716484,1,1,2
1932961417,1,2,7
1967578217,1,1,2
3101467347,1,1,1
2667904691,1,1,1
1536125584,1,2,1
2010684267,1,2,6
2100031347,1,1,2
2369809750,0,1,2
2338157021,1,2,2
1673917315,1,1,1
2440185395,0,1,1
1738957867,1,1,2
2647218591,1,0,1
2297822620,0,1,5
1587122493,0,1,4
1921466545,1,1,1
1892592315,1,1,1
1395414984,1,1,4
1698850101,1,1,4
2329285475,1,1,0
1812519884,0,1,1
1184470950,1,1,4
1397917323,1,1,2
1973022250,0,2,2
1699905395,1,0,3
2899486287,1,1,3
2826419153,1,2,2
2170548213,1,2,1
2521322575,1,0,5
1465221735,1,2,2
1534080124,0,2,0
1848685284,1,1,4
3064458025,1,2,2
2686683633,1,1,1
1634331867,0,1,2
2156361170,1,1,6
1854575121,1,2,1
1883421672,0,1,4
2577116295,0,2,1
2513167974,0,0,3
2422692880,1,2,6
2630659047,1,0,2
1084452145,1,2,2
2741728773,1,1,1
1690339353,1,2,4
1427797613,0,0,2
2001011447,1,1,3
2173844774,1,1,2
1676372643,1,2,4
1285531214,0,2,2
1458407275,1,0,2
2884068910,1,2,3
1070175151,1,0,1
1650875310,1,2,1
2550997121,1,0,1
1728589271,1,1,4
2911313755,1,1,2
1268223974,0,1,1
2551023205,1,1,5
1738576204,1,1,1
1792365963,1,1,4
2941805685,1,2,2
2523904737,1,1,1
2165372101,1,2,2
1407586944,1,1,1
2776198681,1,1,5
1941638210,1,1,5
2348935605,1,1,1
3199085365,1,1,5
3194473707,1,1,2
1610433311,1,1,5
1796364701,1,1,1
2385066780,1,2,6
1813397292,1,2,1
1651715994,1,1,2
1785469097,0,2,1
2802430671,1,2,1
2151208637,1,1,1
1828838694,1,1,6
2028276837,1,0,7
1794438524,1,1,1
2314476704,1,0,2
1760406577,1,1,7
1866226552,1,0,0
2214431811,1,0,2
2291652443,1,2,2
1822699185,0,0,1
1733346380,0,1,1
2125918271,1,1,2
2659290432,1,1,2
3013900865,1,1,6
1429686442,1,1,1
2594926770,0,1,1
1833029952,1,0,1
2688478037,0,2,3
3019094253,1,1,1
1743963555,0,2,2
3201080234,1,2,1
1936995274,1,2,1
2799407262,1,1,4
2623020181,1,2,2
3056549105,1,2,5
2423848020,1,2,3
1628273642,1,1,1
2811552052,1,2,4
1223229824,1,1,2
1427684561,1,0,1
2810943700,1,0,3
3084832783,1,2,1
1763382307,1,2,3
2754204483,1,2,0
1600777320,1,2,2
3024669417,1,2,4
1907742187,0,1,2
2651802271,1,2,4
2429305477,0,1,1
1678939402,1,1,4
1529041237,1,1,1
1889660292,1,1,2
1815325695,1,2,5
1591150261,1,0,1
1969365447,1,1,0
1808018275,1,2,4
2880393041,1,2,2
2182811910,1,2,3
1219089595,1,0,2
1787804830,1,1,4
1205190321,1,0,4
3249745955,1,1,4
2158004157,1,1,4
1820386542,0,2,4
1215681770,0,1,1
2507282204,1,2,4
1670707307,0,1,1
1594642361,1,1,4
1656783265,1,2,1
3027579703,1,2,3
2905833737,1,2,2
2822433131,1,2,5
3167856880,1,1,7
1789774877,1,2,2
3209049233,1,0,5
1523039935,1,1,2
1842038913,0,1,1
1659250914,1,2,6
2619852001,1,1,2
2467626205,1,1,1
2296640913,1,1,2
2311276133,1,2,3
2296507284,1,0,2
3082493931,1,2,6
2263665901,0,2,1
1410905461,1,1,0
2414801533,1,0,2
1891191473,1,2,1
1409370864,1,2,1
2456011784,1,1,2
1801867285,1,1,4
1750702474,1,1,4
2747813773,1,2,7
2706680732,1,1,1
1410040684,1,1,0
1652726033,1,1,6
1380447692,1,1,6
334848,1,0,3
3166364563,1,0,3
1644372270,0,2,4
2988008467,1,2,2
1409506315,1,2,1
1688809464,1,0,2
1854784127,1,0,2
1218789531,1,1,7
2460835804,1,2,3
1638164485,1,1,1
2526725442,0,1,1
2291840345,1,2,2
2733718627,1,0,6
3149104387,1,2,2
2397154734,0,1,4
2319586864,0,2,2
3108919057,0,0,6
1882451217,0,2,1
1044113481,0,1,1
1814271291,1,0,4
2626234105,0,2,3
2245396161,0,2,2
1776474812,1,1,7
1295082491,1,1,2
2358144385,1,0,1
3186619002,1,2,4
1600436767,1,1,4
1454668585,1,1,3
2094312651,0,0,1
2271675445,0,2,1
2465319562,1,1,4
2713393517,1,0,5
2773526137,1,0,1
3190413431,1,2,2
1253896114,1,2,7
1498619000,1,0,2
2697163001,1,2,2
2477321797,1,1,4
2322791640,0,1,1
1618608203,0,2,1
2552685371,0,1,3
1220903012,1,1,3
1097559010,1,1,1
2747435462,0,1,1
2656910012,1,2,3
2915500361,1,1,2
2973279853,1,2,1
1725971003,1,2,4
1441582307,1,1,5
3172443623,1,2,4
2645408622,1,1,4
1450208567,1,1,4
2273806307,0,2,1
1156807011,1,1,1
2881018944,1,0,1
2465292402,1,1,4
2662320343,1,1,1
1337293853,1,1,2
3147436910,1,2,1
1912093330,1,1,1
1421663242,1,1,1
2793063151,0,1,4
2880335233,0,1,1
2795895732,1,1,1
2719842701,1,1,1
1482981197,1,0,2
2128746645,1,1,4
1557965284,1,2,2
1941051697,1,1,7
2532118582,0,2,2
1630155763,0,1,5
1473642967,1,1,3
2584183642,1,2,5
1709644885,1,1,6
2653861691,0,2,4
2072494965,1,1,1
1758872764,0,1,3
1831326530,1,1,2
3184921140,1,2,3
1742369180,1,1,4
1747174182,1,1,1
1432904495,1,2,2
2474308317,1,2,0
2710673431,1,1,1
2784321511,1,1,1
2674700793,0,2,4
2515712462,1,2,2
1373697342,1,1,2
2375098232,1,1,0
1909183491,1,1,2
1403889625,0,0,1
1800202053,1,1,2
2189607571,0,1,2
1186369920,1,1,7
2163137277,1,1,4
1749228091,1,1,1
1079974894,1,1,0
1895165703,1,0,2
2480273750,0,1,2
2547880305,0,2,1
3195898207,1,1,4
3059108227,1,1,4
1724986557,1,1,1
2940137915,1,2,7
2628447341,1,1,4
2272694884,1,2,5
1825020637,1,2,1
1488461922,1,0,2
1740079973,1,1,1
1814003972,0,2,2
2881075210,1,1,1
2671277543,0,1,2
2382616512,1,2,3
2273533682,1,1,1
2160330273,1,1,3
1723371371,1,0,5
1300444983,0,0,2
1604385120,1,1,7
2416721451,0,1,1
3237489532,1,2,2
1418228107,1,1,0
2383370055,1,1,1
2486584057,1,1,2
1810942553,1,1,4
2569459973,0,2,2
1554190801,1,0,4
2744688277,1,1,1
2641943523,0,2,4
1442324415,1,1,1
1949303291,0,1,1
3106535127,1,1,2
2659319484,0,1,4
1033009482,1,0,1
1824311077,0,1,7
1528578573,0,2,7
2489309743,0,0,1
1078312972,1,1,4
2455884387,1,2,3
2637583371,0,2,2
1046075664,1,0,2
1698143077,1,1,1
2907446875,1,1,7
2596437891,0,2,2
2392151664,1,2,5
2292357971,1,1,1
1763447770,1,1,2
2840922932,1,2,2
2705358821,1,2,3
2395024050,1,1,2
2360459467,0,2,5
2726901713,1,0,1
1484199704,1,0,4
2545433761,0,1,2
1447209971,1,0,2
1845807232,1,2,3
2835310037,1,1,1
1916991147,1,2,1
1807639553,1,1,2
1828303945,0,1,1
1905674407,1,0,1
1652841480,1,1,2
1869135493,1,1,6
1645262897,1,1,2
1756399573,0,1,4
2059890835,1,1,2
1743436631,0,1,1
1733943373,0,1,6
2934527897,1,1,1
1650772587,1,1,3
1705648230,0,1,5
1922170843,1,0,2
2170102674,1,2,2
1601772722,1,2,3
1138850332,1,1,7
1061981893,1,1,4
1231213804,1,1,3
2770323867,1,2,0
2938531561,0,1,7
1856477682,0,2,4
1325352645,0,1,1
2203352374,1,0,7
1196633497,1,1,2
1903727532,1,1,2
2780358400,1,2,5
1562190023,1,1,0
2746083127,1,0,1
2489288290,1,1,2
1509789544,1,1,2
2793568640,1,1,4
1751386127,1,1,4
1762665763,1,1,4
2265730167,1,1,1
2283017000,1,2,4
2282715492,1,0,2
2706136362,1,2,1
3074254997,1,0,1
1085325134,1,1,2
1738398805,1,2,3
1040014005,1,0,1
1811491160,0,2,5
1946336211,1,1,4
3143445257,0,1,5
1285700323,1,1,2
1292363385,1,1,4
1668214721,0,1,2
3229225203,0,2,1
2169424274,0,1,2
1798308100,1,1,4
1838964595,0,2,3
